"0","#| output: false"
"0","contingency_domain"
"1","          
"
"1","          "
"1"," Non-Severe"
"1"," Severe"
"1","
  3'UTR   "
"1","          1"
"1","      0"
"1","
  5'UTR   "
"1","          3"
"1","      2"
"1","
  a1      "
"1","         11"
"1","     19"
"1","
  A1      "
"1","        287"
"1","    401"
"1","
  a2      "
"1","          5"
"1","     10"
"1","
  A2      "
"1","        292"
"1","    350"
"1","
  a3      "
"1","         14"
"1","     25"
"1","
  A3      "
"1","        256"
"1","    327"
"1","
  B       "
"1","         75"
"1","    562"
"1","
  C1      "
"1","        118"
"1","    147"
"1","
  C2      "
"1","        115"
"1","    159"
"1","
  Promoter"
"1","          0"
"1","      1"
"1","
  Signal  "
"1","          8"
"1","     16"
"1","
"
