"0",""
"0","exon_count_top10 <- exon_count %>%"
"0","  top_n(10, n)"
"0",""
"0","# filtered out missing values because they were dominating the visualization"
"0","codon_count_top10 <- codon_count %>% "
"0","  filter(codon != ""Missing"") %>% "
"0","  top_n(10, n)"
"0",""
"0","# filtered out missing values because they were dominating the visualization"
"0","domain_count_top10 <- domain_count %>%"
"0","  filter(domain != ""Missing"") %>% "
"0","  top_n(10, n)"
"0",""
"0","subtype_count_top10 <- subtype_count %>%"
"0","  top_n(10, n)"
"0",""
"0","in_poly_a_count_top10 <- in_poly_a_count %>%"
"0","  top_n(10, n)"
